[i] mkdir /minecraft
[i] get latest version
[i] using version 1.21.11
[i] get latest build
[i] get download info for build 69
[i] downloading paper-1.21.11-69.jar
[i] downloading: 0.02 MB done, 0.23 MB/s
[i] downloading: 1.91 MB done, 4.52 MB/s
[i] downloading: 1.94 MB done, 4.38 MB/s
[i] downloading: 1.97 MB done, 4.42 MB/s
[i] downloading: 2.00 MB done, 4.47 MB/s
[i] downloading: 2.03 MB done, 4.47 MB/s
[i] downloading: 2.06 MB done, 4.45 MB/s
[i] downloading: 2.09 MB done, 4.45 MB/s
[i] downloading: 2.12 MB done, 4.49 MB/s
[i] downloading: 2.16 MB done, 4.52 MB/s
[i] downloading: 2.19 MB done, 4.45 MB/s
[i] downloading: 2.22 MB done, 4.47 MB/s
[i] downloading: 2.25 MB done, 4.52 MB/s
[i] downloading: 2.28 MB done, 4.49 MB/s
[i] downloading: 2.31 MB done, 4.48 MB/s
[i] downloading: 2.34 MB done, 4.51 MB/s
[i] downloading: 2.38 MB done, 4.52 MB/s
[i] downloading: 2.41 MB done, 4.55 MB/s
[i] downloading: 2.44 MB done, 4.56 MB/s
[i] downloading: 2.47 MB done, 4.54 MB/s
[i] downloading: 2.50 MB done, 4.57 MB/s
[i] downloading: 2.53 MB done, 4.60 MB/s
[i] downloading: 2.56 MB done, 4.52 MB/s
[i] downloading: 2.59 MB done, 4.57 MB/s
[i] downloading: 2.62 MB done, 4.57 MB/s
[i] downloading: 2.66 MB done, 4.56 MB/s
[i] downloading: 2.69 MB done, 4.61 MB/s
[i] downloading: 2.72 MB done, 4.64 MB/s
[i] downloading: 2.75 MB done, 4.65 MB/s
[i] downloading: 2.78 MB done, 4.66 MB/s
[i] downloading: 2.81 MB done, 4.68 MB/s
[i] downloading: 2.84 MB done, 4.65 MB/s
[i] downloading: 2.88 MB done, 4.70 MB/s
[i] downloading: 2.91 MB done, 4.71 MB/s
[i] downloading: 2.94 MB done, 4.71 MB/s
[i] downloading: 2.97 MB done, 4.73 MB/s
[i] downloading: 3.00 MB done, 4.71 MB/s
[i] downloading: 3.03 MB done, 4.66 MB/s
[i] downloading: 3.05 MB done, 4.69 MB/s
[i] downloading: 3.06 MB done, 4.71 MB/s
[i] downloading: 3.09 MB done, 4.70 MB/s
[i] downloading: 3.12 MB done, 4.73 MB/s
[i] downloading: 3.16 MB done, 4.61 MB/s
[i] downloading: 3.19 MB done, 4.65 MB/s
[i] downloading: 3.22 MB done, 4.70 MB/s
[i] downloading: 3.25 MB done, 4.71 MB/s
[i] downloading: 3.28 MB done, 4.71 MB/s
[i] downloading: 3.31 MB done, 4.75 MB/s
[i] downloading: 3.34 MB done, 4.75 MB/s
[i] downloading: 3.38 MB done, 4.79 MB/s
[i] downloading: 3.41 MB done, 4.72 MB/s
[i] downloading: 3.44 MB done, 4.76 MB/s
[i] downloading: 3.47 MB done, 4.78 MB/s
[i] downloading: 3.50 MB done, 4.79 MB/s
[i] downloading: 3.53 MB done, 4.81 MB/s
[i] downloading: 3.56 MB done, 4.75 MB/s
[i] downloading: 3.59 MB done, 4.75 MB/s
[i] downloading: 3.62 MB done, 4.76 MB/s
[i] downloading: 3.66 MB done, 4.66 MB/s
[i] downloading: 3.68 MB done, 4.68 MB/s
[i] downloading: 3.69 MB done, 4.69 MB/s
[i] downloading: 3.72 MB done, 4.62 MB/s
[i] downloading: 3.75 MB done, 4.66 MB/s
[i] downloading: 3.78 MB done, 4.68 MB/s
[i] downloading: 3.81 MB done, 4.71 MB/s
[i] downloading: 3.84 MB done, 4.73 MB/s
[i] downloading: 3.88 MB done, 4.71 MB/s
[i] downloading: 3.91 MB done, 4.71 MB/s
[i] downloading: 3.94 MB done, 4.75 MB/s
[i] downloading: 3.97 MB done, 4.76 MB/s
[i] downloading: 4.00 MB done, 4.80 MB/s
[i] downloading: 4.03 MB done, 4.81 MB/s
[i] downloading: 4.06 MB done, 4.78 MB/s
[i] downloading: 4.09 MB done, 4.80 MB/s
[i] downloading: 4.12 MB done, 4.79 MB/s
[i] downloading: 4.16 MB done, 4.82 MB/s
[i] downloading: 4.19 MB done, 4.82 MB/s
[i] downloading: 4.22 MB done, 4.86 MB/s
[i] downloading: 4.25 MB done, 4.82 MB/s
[i] downloading: 4.28 MB done, 4.84 MB/s
[i] downloading: 4.30 MB done, 4.83 MB/s
[i] downloading: 4.31 MB done, 4.85 MB/s
[i] downloading: 4.34 MB done, 4.88 MB/s
[i] downloading: 4.38 MB done, 4.85 MB/s
[i] downloading: 4.41 MB done, 4.88 MB/s
[i] downloading: 4.44 MB done, 4.89 MB/s
[i] downloading: 4.47 MB done, 4.85 MB/s
[i] downloading: 4.50 MB done, 4.88 MB/s
[i] downloading: 4.53 MB done, 4.91 MB/s
[i] downloading: 4.56 MB done, 4.88 MB/s
[i] downloading: 4.59 MB done, 4.87 MB/s
[i] downloading: 4.62 MB done, 4.91 MB/s
[i] downloading: 4.66 MB done, 4.87 MB/s
[i] downloading: 4.69 MB done, 4.89 MB/s
[i] downloading: 4.72 MB done, 4.89 MB/s
[i] downloading: 4.75 MB done, 4.92 MB/s
[i] downloading: 4.78 MB done, 4.94 MB/s
[i] downloading: 4.81 MB done, 4.96 MB/s
[i] downloading: 4.84 MB done, 4.93 MB/s
[i] downloading: 4.88 MB done, 4.94 MB/s
[i] downloading: 4.91 MB done, 4.97 MB/s
[i] downloading: 4.93 MB done, 4.96 MB/s
[i] downloading: 4.94 MB done, 4.97 MB/s
[i] downloading: 4.97 MB done, 4.99 MB/s
[i] downloading: 5.00 MB done, 4.97 MB/s
[i] downloading: 5.03 MB done, 5.00 MB/s
[i] downloading: 5.06 MB done, 4.94 MB/s
[i] downloading: 5.09 MB done, 4.97 MB/s
[i] downloading: 5.12 MB done, 4.93 MB/s
[i] downloading: 5.16 MB done, 4.93 MB/s
[i] downloading: 5.19 MB done, 4.96 MB/s
[i] downloading: 5.22 MB done, 4.94 MB/s
[i] downloading: 5.25 MB done, 4.94 MB/s
[i] downloading: 5.28 MB done, 4.97 MB/s
[i] downloading: 5.31 MB done, 4.97 MB/s
[i] downloading: 5.34 MB done, 4.97 MB/s
[i] downloading: 5.38 MB done, 4.95 MB/s
[i] downloading: 5.41 MB done, 4.97 MB/s
[i] downloading: 5.44 MB done, 5.00 MB/s
[i] downloading: 5.47 MB done, 5.00 MB/s
[i] downloading: 5.50 MB done, 5.03 MB/s
[i] downloading: 5.53 MB done, 5.03 MB/s
[i] downloading: 5.55 MB done, 4.99 MB/s
[i] downloading: 5.56 MB done, 5.00 MB/s
[i] downloading: 5.59 MB done, 4.99 MB/s
[i] downloading: 5.62 MB done, 5.02 MB/s
[i] downloading: 5.66 MB done, 5.03 MB/s
[i] downloading: 5.69 MB done, 5.05 MB/s
[i] downloading: 5.72 MB done, 5.01 MB/s
[i] downloading: 5.75 MB done, 4.99 MB/s
[i] downloading: 5.78 MB done, 5.02 MB/s
[i] downloading: 5.81 MB done, 5.03 MB/s
[i] downloading: 5.84 MB done, 5.06 MB/s
[i] downloading: 5.88 MB done, 5.02 MB/s
[i] downloading: 5.91 MB done, 5.05 MB/s
[i] downloading: 5.94 MB done, 5.07 MB/s
[i] downloading: 5.97 MB done, 5.09 MB/s
[i] downloading: 6.00 MB done, 5.06 MB/s
[i] downloading: 6.03 MB done, 5.08 MB/s
[i] downloading: 6.06 MB done, 5.08 MB/s
[i] downloading: 6.09 MB done, 5.11 MB/s
[i] downloading: 6.12 MB done, 5.11 MB/s
[i] downloading: 6.16 MB done, 5.11 MB/s
[i] downloading: 6.18 MB done, 5.08 MB/s
[i] downloading: 6.19 MB done, 5.09 MB/s
[i] downloading: 6.22 MB done, 5.12 MB/s
[i] downloading: 6.25 MB done, 5.14 MB/s
[i] downloading: 6.28 MB done, 5.12 MB/s
[i] downloading: 6.31 MB done, 5.14 MB/s
[i] downloading: 6.34 MB done, 5.14 MB/s
[i] downloading: 6.38 MB done, 5.15 MB/s
[i] downloading: 6.41 MB done, 5.15 MB/s
[i] downloading: 6.44 MB done, 5.17 MB/s
[i] downloading: 6.47 MB done, 5.16 MB/s
[i] downloading: 6.50 MB done, 5.15 MB/s
[i] downloading: 6.53 MB done, 5.16 MB/s
[i] downloading: 6.56 MB done, 5.15 MB/s
[i] downloading: 6.59 MB done, 5.16 MB/s
[i] downloading: 6.62 MB done, 5.13 MB/s
[i] downloading: 6.66 MB done, 5.13 MB/s
[i] downloading: 6.69 MB done, 5.12 MB/s
[i] downloading: 6.72 MB done, 5.12 MB/s
[i] downloading: 6.75 MB done, 5.14 MB/s
[i] downloading: 6.78 MB done, 5.16 MB/s
[i] downloading: 6.80 MB done, 5.15 MB/s
[i] downloading: 6.81 MB done, 5.16 MB/s
[i] downloading: 6.84 MB done, 5.15 MB/s
[i] downloading: 6.88 MB done, 5.17 MB/s
[i] downloading: 6.91 MB done, 5.17 MB/s
[i] downloading: 6.94 MB done, 5.17 MB/s
[i] downloading: 6.97 MB done, 5.20 MB/s
[i] downloading: 7.00 MB done, 5.20 MB/s
[i] downloading: 7.03 MB done, 5.22 MB/s
[i] downloading: 7.06 MB done, 5.19 MB/s
[i] downloading: 7.09 MB done, 5.20 MB/s
[i] downloading: 7.12 MB done, 5.22 MB/s
[i] downloading: 7.16 MB done, 5.22 MB/s
[i] downloading: 7.19 MB done, 5.23 MB/s
[i] downloading: 7.22 MB done, 5.25 MB/s
[i] downloading: 7.25 MB done, 5.25 MB/s
[i] downloading: 7.28 MB done, 5.27 MB/s
[i] downloading: 7.31 MB done, 5.28 MB/s
[i] downloading: 7.34 MB done, 5.24 MB/s
[i] downloading: 7.38 MB done, 5.27 MB/s
[i] downloading: 7.41 MB done, 5.29 MB/s
[i] downloading: 7.43 MB done, 5.28 MB/s
[i] downloading: 7.44 MB done, 5.29 MB/s
[i] downloading: 7.47 MB done, 5.26 MB/s
[i] downloading: 7.50 MB done, 5.28 MB/s
[i] downloading: 7.53 MB done, 5.27 MB/s
[i] downloading: 7.56 MB done, 5.27 MB/s
[i] downloading: 7.59 MB done, 5.30 MB/s
[i] downloading: 7.62 MB done, 5.29 MB/s
[i] downloading: 7.66 MB done, 5.30 MB/s
[i] downloading: 7.69 MB done, 5.31 MB/s
[i] downloading: 7.72 MB done, 5.31 MB/s
[i] downloading: 7.75 MB done, 5.33 MB/s
[i] downloading: 7.78 MB done, 5.31 MB/s
[i] downloading: 7.81 MB done, 5.30 MB/s
[i] downloading: 7.84 MB done, 5.31 MB/s
[i] downloading: 7.88 MB done, 5.31 MB/s
[i] downloading: 7.91 MB done, 5.34 MB/s
[i] downloading: 7.94 MB done, 5.33 MB/s
[i] downloading: 7.97 MB done, 5.32 MB/s
[i] downloading: 8.00 MB done, 5.32 MB/s
[i] downloading: 8.03 MB done, 5.29 MB/s
[i] downloading: 8.05 MB done, 5.27 MB/s
[i] downloading: 8.06 MB done, 5.27 MB/s
[i] downloading: 8.09 MB done, 5.30 MB/s
[i] downloading: 8.12 MB done, 5.31 MB/s
[i] downloading: 8.16 MB done, 5.31 MB/s
[i] downloading: 8.19 MB done, 5.30 MB/s
[i] downloading: 8.22 MB done, 5.30 MB/s
[i] downloading: 8.25 MB done, 5.31 MB/s
[i] downloading: 8.28 MB done, 5.32 MB/s
[i] downloading: 8.31 MB done, 5.29 MB/s
[i] downloading: 8.34 MB done, 5.28 MB/s
[i] downloading: 8.38 MB done, 5.30 MB/s
[i] downloading: 8.41 MB done, 5.32 MB/s
[i] downloading: 8.44 MB done, 5.32 MB/s
[i] downloading: 8.47 MB done, 5.31 MB/s
[i] downloading: 8.50 MB done, 5.31 MB/s
[i] downloading: 8.53 MB done, 5.33 MB/s
[i] downloading: 8.56 MB done, 5.32 MB/s
[i] downloading: 8.59 MB done, 5.34 MB/s
[i] downloading: 8.62 MB done, 5.31 MB/s
[i] downloading: 8.66 MB done, 5.33 MB/s
[i] downloading: 8.68 MB done, 5.34 MB/s
[i] downloading: 8.69 MB done, 5.31 MB/s
[i] downloading: 8.72 MB done, 5.33 MB/s
[i] downloading: 8.75 MB done, 5.35 MB/s
[i] downloading: 8.78 MB done, 5.37 MB/s
[i] downloading: 8.81 MB done, 5.37 MB/s
[i] downloading: 8.84 MB done, 5.37 MB/s
[i] downloading: 8.88 MB done, 5.37 MB/s
[i] downloading: 8.91 MB done, 5.37 MB/s
[i] downloading: 8.94 MB done, 5.39 MB/s
[i] downloading: 8.97 MB done, 5.38 MB/s
[i] downloading: 9.00 MB done, 5.39 MB/s
[i] downloading: 9.03 MB done, 5.40 MB/s
[i] downloading: 9.06 MB done, 5.38 MB/s
[i] downloading: 9.09 MB done, 5.40 MB/s
[i] downloading: 9.12 MB done, 5.38 MB/s
[i] downloading: 9.16 MB done, 5.39 MB/s
[i] downloading: 9.19 MB done, 5.40 MB/s
[i] downloading: 9.22 MB done, 5.41 MB/s
[i] downloading: 9.25 MB done, 5.36 MB/s
[i] downloading: 9.28 MB done, 5.38 MB/s
[i] downloading: 9.30 MB done, 5.37 MB/s
[i] downloading: 9.31 MB done, 5.38 MB/s
[i] downloading: 9.34 MB done, 5.40 MB/s
[i] downloading: 9.38 MB done, 5.39 MB/s
[i] downloading: 9.41 MB done, 5.35 MB/s
[i] downloading: 9.44 MB done, 5.35 MB/s
[i] downloading: 9.47 MB done, 5.36 MB/s
[i] downloading: 9.50 MB done, 5.36 MB/s
[i] downloading: 9.53 MB done, 5.38 MB/s
[i] downloading: 9.56 MB done, 5.34 MB/s
[i] downloading: 9.59 MB done, 5.36 MB/s
[i] downloading: 9.62 MB done, 5.32 MB/s
[i] downloading: 9.66 MB done, 5.34 MB/s
[i] downloading: 9.69 MB done, 5.35 MB/s
[i] downloading: 9.72 MB done, 5.35 MB/s
[i] downloading: 9.75 MB done, 5.37 MB/s
[i] downloading: 9.78 MB done, 5.36 MB/s
[i] downloading: 9.81 MB done, 5.36 MB/s
[i] downloading: 9.84 MB done, 5.38 MB/s
[i] downloading: 9.88 MB done, 5.37 MB/s
[i] downloading: 9.91 MB done, 5.39 MB/s
[i] downloading: 9.93 MB done, 5.38 MB/s
[i] downloading: 9.94 MB done, 5.39 MB/s
[i] downloading: 9.97 MB done, 5.38 MB/s
[i] downloading: 10.00 MB done, 5.40 MB/s
[i] downloading: 10.03 MB done, 5.40 MB/s
[i] downloading: 10.06 MB done, 5.42 MB/s
[i] downloading: 10.09 MB done, 5.42 MB/s
[i] downloading: 10.12 MB done, 5.41 MB/s
[i] downloading: 10.16 MB done, 5.42 MB/s
[i] downloading: 10.19 MB done, 5.41 MB/s
[i] downloading: 10.22 MB done, 5.43 MB/s
[i] downloading: 10.25 MB done, 5.43 MB/s
[i] downloading: 10.28 MB done, 5.44 MB/s
[i] downloading: 10.31 MB done, 5.41 MB/s
[i] downloading: 10.34 MB done, 5.40 MB/s
[i] downloading: 10.38 MB done, 5.38 MB/s
[i] downloading: 10.41 MB done, 5.40 MB/s
[i] downloading: 10.44 MB done, 5.37 MB/s
[i] downloading: 10.47 MB done, 5.39 MB/s
[i] downloading: 10.50 MB done, 5.40 MB/s
[i] downloading: 10.53 MB done, 5.42 MB/s
[i] downloading: 10.55 MB done, 5.40 MB/s
[i] downloading: 10.56 MB done, 5.40 MB/s
[i] downloading: 10.59 MB done, 5.42 MB/s
[i] downloading: 10.62 MB done, 5.43 MB/s
[i] downloading: 10.66 MB done, 5.42 MB/s
[i] downloading: 10.69 MB done, 5.44 MB/s
[i] downloading: 10.72 MB done, 5.44 MB/s
[i] downloading: 10.75 MB done, 5.42 MB/s
[i] downloading: 10.78 MB done, 5.44 MB/s
[i] downloading: 10.81 MB done, 5.45 MB/s
[i] downloading: 10.84 MB done, 5.45 MB/s
[i] downloading: 10.88 MB done, 5.46 MB/s
[i] downloading: 10.91 MB done, 5.47 MB/s
[i] downloading: 10.94 MB done, 5.46 MB/s
[i] downloading: 10.97 MB done, 5.47 MB/s
[i] downloading: 11.00 MB done, 5.48 MB/s
[i] downloading: 11.03 MB done, 5.48 MB/s
[i] downloading: 11.06 MB done, 5.50 MB/s
[i] downloading: 11.09 MB done, 5.50 MB/s
[i] downloading: 11.12 MB done, 5.48 MB/s
[i] downloading: 11.16 MB done, 5.50 MB/s
[i] downloading: 11.18 MB done, 5.49 MB/s
[i] downloading: 11.19 MB done, 5.50 MB/s
[i] downloading: 11.22 MB done, 5.51 MB/s
[i] downloading: 11.25 MB done, 5.50 MB/s
[i] downloading: 11.28 MB done, 5.50 MB/s
[i] downloading: 11.31 MB done, 5.50 MB/s
[i] downloading: 11.34 MB done, 5.52 MB/s
[i] downloading: 11.38 MB done, 5.51 MB/s
[i] downloading: 11.41 MB done, 5.52 MB/s
[i] downloading: 11.44 MB done, 5.53 MB/s
[i] downloading: 11.47 MB done, 5.54 MB/s
[i] downloading: 11.50 MB done, 5.53 MB/s
[i] downloading: 11.53 MB done, 5.54 MB/s
[i] downloading: 11.56 MB done, 5.55 MB/s
[i] downloading: 11.59 MB done, 5.55 MB/s
[i] downloading: 11.62 MB done, 5.56 MB/s
[i] downloading: 11.66 MB done, 5.56 MB/s
[i] downloading: 11.69 MB done, 5.58 MB/s
[i] downloading: 11.72 MB done, 5.56 MB/s
[i] downloading: 11.75 MB done, 5.56 MB/s
[i] downloading: 11.78 MB done, 5.57 MB/s
[i] downloading: 11.80 MB done, 5.58 MB/s
[i] downloading: 11.81 MB done, 5.57 MB/s
[i] downloading: 11.84 MB done, 5.55 MB/s
[i] downloading: 11.88 MB done, 5.55 MB/s
[i] downloading: 11.91 MB done, 5.57 MB/s
[i] downloading: 11.94 MB done, 5.56 MB/s
[i] downloading: 11.97 MB done, 5.55 MB/s
[i] downloading: 12.00 MB done, 5.56 MB/s
[i] downloading: 12.03 MB done, 5.57 MB/s
[i] downloading: 12.06 MB done, 5.57 MB/s
[i] downloading: 12.09 MB done, 5.54 MB/s
[i] downloading: 12.12 MB done, 5.55 MB/s
[i] downloading: 12.16 MB done, 5.57 MB/s
[i] downloading: 12.19 MB done, 5.57 MB/s
[i] downloading: 12.22 MB done, 5.57 MB/s
[i] downloading: 12.25 MB done, 5.57 MB/s
[i] downloading: 12.28 MB done, 5.55 MB/s
[i] downloading: 12.31 MB done, 5.56 MB/s
[i] downloading: 12.34 MB done, 5.58 MB/s
[i] downloading: 12.38 MB done, 5.59 MB/s
[i] downloading: 12.41 MB done, 5.59 MB/s
[i] downloading: 12.43 MB done, 5.59 MB/s
[i] downloading: 12.44 MB done, 5.59 MB/s
[i] downloading: 12.47 MB done, 5.60 MB/s
[i] downloading: 12.50 MB done, 5.58 MB/s
[i] downloading: 12.53 MB done, 5.58 MB/s
[i] downloading: 12.56 MB done, 5.59 MB/s
[i] downloading: 12.59 MB done, 5.61 MB/s
[i] downloading: 12.62 MB done, 5.59 MB/s
[i] downloading: 12.66 MB done, 5.60 MB/s
[i] downloading: 12.69 MB done, 5.60 MB/s
[i] downloading: 12.72 MB done, 5.61 MB/s
[i] downloading: 12.75 MB done, 5.63 MB/s
[i] downloading: 12.78 MB done, 5.63 MB/s
[i] downloading: 12.81 MB done, 5.60 MB/s
[i] downloading: 12.84 MB done, 5.61 MB/s
[i] downloading: 12.88 MB done, 5.63 MB/s
[i] downloading: 12.91 MB done, 5.63 MB/s
[i] downloading: 12.94 MB done, 5.63 MB/s
[i] downloading: 12.97 MB done, 5.64 MB/s
[i] downloading: 13.00 MB done, 5.61 MB/s
[i] downloading: 13.03 MB done, 5.63 MB/s
[i] downloading: 13.06 MB done, 5.64 MB/s
[i] downloading: 13.09 MB done, 5.64 MB/s
[i] downloading: 13.12 MB done, 5.65 MB/s
[i] downloading: 13.16 MB done, 5.65 MB/s
[i] downloading: 13.19 MB done, 5.61 MB/s
[i] downloading: 13.22 MB done, 5.62 MB/s
[i] downloading: 13.25 MB done, 5.63 MB/s
[i] downloading: 13.28 MB done, 5.64 MB/s
[i] downloading: 13.31 MB done, 5.63 MB/s
[i] downloading: 13.34 MB done, 5.64 MB/s
[i] downloading: 13.38 MB done, 5.64 MB/s
[i] downloading: 13.41 MB done, 5.66 MB/s
[i] downloading: 13.44 MB done, 5.63 MB/s
[i] downloading: 13.47 MB done, 5.64 MB/s
[i] downloading: 13.50 MB done, 5.63 MB/s
[i] downloading: 13.53 MB done, 5.63 MB/s
[i] downloading: 13.56 MB done, 5.65 MB/s
[i] downloading: 13.59 MB done, 5.63 MB/s
[i] downloading: 13.62 MB done, 5.64 MB/s
[i] downloading: 13.66 MB done, 5.64 MB/s
[i] downloading: 13.68 MB done, 5.65 MB/s
[i] downloading: 13.69 MB done, 5.66 MB/s
[i] downloading: 13.72 MB done, 5.64 MB/s
[i] downloading: 13.75 MB done, 5.66 MB/s
[i] downloading: 13.78 MB done, 5.64 MB/s
[i] downloading: 13.81 MB done, 5.65 MB/s
[i] downloading: 13.84 MB done, 5.64 MB/s
[i] downloading: 13.88 MB done, 5.66 MB/s
[i] downloading: 13.91 MB done, 5.64 MB/s
[i] downloading: 13.93 MB done, 5.65 MB/s
[i] downloading: 13.94 MB done, 5.63 MB/s
[i] downloading: 13.97 MB done, 5.64 MB/s
[i] downloading: 14.00 MB done, 5.64 MB/s
[i] downloading: 14.03 MB done, 5.65 MB/s
[i] downloading: 14.06 MB done, 5.64 MB/s
[i] downloading: 14.09 MB done, 5.65 MB/s
[i] downloading: 14.12 MB done, 5.66 MB/s
[i] downloading: 14.16 MB done, 5.66 MB/s
[i] downloading: 14.19 MB done, 5.67 MB/s
[i] downloading: 14.22 MB done, 5.66 MB/s
[i] downloading: 14.25 MB done, 5.67 MB/s
[i] downloading: 14.28 MB done, 5.67 MB/s
[i] downloading: 14.30 MB done, 5.68 MB/s
[i] downloading: 14.31 MB done, 5.68 MB/s
[i] downloading: 14.34 MB done, 5.68 MB/s
[i] downloading: 14.38 MB done, 5.69 MB/s
[i] downloading: 14.41 MB done, 5.69 MB/s
[i] downloading: 14.44 MB done, 5.67 MB/s
[i] downloading: 14.47 MB done, 5.69 MB/s
[i] downloading: 14.50 MB done, 5.68 MB/s
[i] downloading: 14.53 MB done, 5.69 MB/s
[i] downloading: 14.56 MB done, 5.69 MB/s
[i] downloading: 14.59 MB done, 5.67 MB/s
[i] downloading: 14.62 MB done, 5.68 MB/s
[i] downloading: 14.66 MB done, 5.69 MB/s
[i] downloading: 14.69 MB done, 5.70 MB/s
[i] downloading: 14.72 MB done, 5.71 MB/s
[i] downloading: 14.75 MB done, 5.72 MB/s
[i] downloading: 14.78 MB done, 5.70 MB/s
[i] downloading: 14.81 MB done, 5.72 MB/s
[i] downloading: 14.84 MB done, 5.71 MB/s
[i] downloading: 14.88 MB done, 5.73 MB/s
[i] downloading: 14.91 MB done, 5.73 MB/s
[i] downloading: 14.93 MB done, 5.73 MB/s
[i] downloading: 14.94 MB done, 5.73 MB/s
[i] downloading: 14.97 MB done, 5.72 MB/s
[i] downloading: 15.00 MB done, 5.71 MB/s
[i] downloading: 15.03 MB done, 5.72 MB/s
[i] downloading: 15.06 MB done, 5.72 MB/s
[i] downloading: 15.09 MB done, 5.73 MB/s
[i] downloading: 15.12 MB done, 5.73 MB/s
[i] downloading: 15.16 MB done, 5.74 MB/s
[i] downloading: 15.19 MB done, 5.72 MB/s
[i] downloading: 15.22 MB done, 5.73 MB/s
[i] downloading: 15.25 MB done, 5.73 MB/s
[i] downloading: 15.28 MB done, 5.71 MB/s
[i] downloading: 15.31 MB done, 5.70 MB/s
[i] downloading: 15.34 MB done, 5.69 MB/s
[i] downloading: 15.38 MB done, 5.71 MB/s
